playerID,awardID,yearID,lgID,tie,notes
ryanno01,Pitcher of the Month,1984,NL,,May
ryanno01,Player of the Week,1984,NL,,Week of 1984-05-25
molitpa01,Outstanding DH Award,1996,AL,,
niekrph01,Player of the Week,1982,NL,,Week of 1982-10-01
davisto02,Outstanding DH Award,1974,AL,,
rosepe01,Player of the Month,1978,NL,,July
rosepe01,Player of the Week,1978,NL,,Week of 1978-07-28
rosepe01,Player of the Week,1978,NL,,Week of 1978-05-05
gwynnto01,Player of the Month,1997,NL,,May
beltrad01,Player of the Month,2013,AL,,July
beltrad01,Player of the Week,2013,AL,,Week of 2013-07-07
dawsoan01,Player of the Week,1991,NL,,Week of 1991-04-20
galaran01,MLB Players Choice Comeback Player,2000,NL,,
galaran01,TSN Comeback Player of the Year,2000,NL,,
bondsba01,Player of the Month,2001,NL,,September
bondsba01,Player of the Month,2001,NL,,May
bondsba01,Player of the Week,2001,NL,,Week of 2001-10-06
bondsba01,Player of the Week,2001,NL,,Week of 2001-05-19
bondsba01,MLB Players Choice Player of the Year,2001,ML,,
bondsba01,MLB Players Choice Outstanding Player,2001,NL,,
blylebe01,Player of the Week,1985,AL,Y,Week of 1985-08-16
willibi01,Player of the Week,1974,NL,,Week of 1974-06-14
ripkeca01,Player of the Week,1996,AL,,Week of 1996-06-01
jonesch06,Player of the Week,2008,NL,,Week of 2008-06-07
kershcl01,Pitcher of the Month,2023,NL,,April
schilcu01,Player of the Week,2003,NL,Y,Week of 2003-08-16
grandcu01,MLB Players Choice Man of the Year,2019,ML,,
darwida01,Pitcher of the Month,1993,AL,,May
strawda01,Player of the Week,1998,AL,,Week of 1998-04-11
winfida01,Player of the Month,1988,AL,,April
martide01,Pitcher of the Month,1991,NL,,July
martide01,Player of the Week,1991,NL,,Week of 1991-07-27
martide01,Player of the Week,1991,NL,,Week of 1991-06-15
baylodo01,Outstanding DH Award,1985,AL,,
jonesdo01,Player of the Week,1997,AL,Y,Week of 1997-07-12
bakerdu01,Player of the Month,1983,NL,,July
bakerdu01,Player of the Week,1983,NL,,Week of 1983-07-15
evansdw01,Player of the Month,1987,AL,,August
martied01,Player of the Week,2002,AL,,Week of 2002-08-03
burksel01,Outstanding DH Award,2002,AL,,
sheffga01,Player of the Week,2003,NL,,Week of 2003-05-17
brettge01,Player of the Week,1988,AL,,Week of 1988-07-22
maddugr01,Pitcher of the Month,2001,NL,,July
maddugr01,Pitcher of the Month,2001,NL,,June
maddugr01,Player of the Week,2001,NL,Y,Week of 2001-07-21
suzukic01,Player of the Week,2016,NL,Y,Week of 2016-08-06
kaatji01,Player of the Week,1974,AL,,Week of 1974-09-20
thomeji01,TSN Comeback Player of the Year,2006,AL,,
smoltjo01,MLB Players Choice Man of the Year,2003,ML,,
ramirma02,Player of the Month,2008,NL,,August
ramirma02,Player of the Week,2008,AL,Y,Week of 2008-04-19
cuellmi01,Player of the Week,1974,AL,,Week of 1974-09-06
schmimi01,Player of the Week,1987,NL,,Week of 1987-04-17
cruzne02,All-MLB Team - Second Team,2020,ML,,DH
cruzne02,Player of the Week,2020,AL,,Week of 2020-07-25
cruzne02,MLB Players Choice Man of the Year,2020,ML,,
ryanno01,Player of the Week,1981,NL,,Week of 1981-09-25
hershor01,Pitcher of the Month,1998,NL,,May
cepedor01,Outstanding DH Award,1973,AL,,
konerpa01,Player of the Week,2012,AL,,Week of 2012-05-28
konerpa01,Player of the Week,2012,AL,,Week of 2012-04-29
molitpa01,Outstanding DH Award,1993,AL,,
molitpa01,Player of the Month,1993,AL,,May
iban[account-number],Player of the Week,2011,NL,,Week of 2011-07-10
reuscri01,Player of the Week,1987,NL,,Week of 1987-07-24
yountro01,Player of the Month,1989,AL,,July
sierrru01,MLB Players Choice Comeback Player,2001,AL,,
sierrru01,TSN Comeback Player of the Year,2001,AL,,
staubru01,Outstanding DH Award,1978,AL,,
carltst01,Pitcher of the Month,1980,NL,,May
carltst01,Player of the Week,1980,NL,Y,Week of 1980-06-20
benchjo01,Player of the Week,1983,NL,,Week of 1983-04-08
damonjo01,Player of the Week,2011,AL,Y,Week of 2011-04-17
griffke02,MLB Players Choice Comeback Player,2005,NL,,
griffke02,TSN Comeback Player of the Year,2005,NL,,
rogerke01,Pitcher of the Month,2005,AL,,May
gibsoki01,Player of the Week,1995,AL,,Week of 1995-05-27
brocklo01,Player of the Week,1977,NL,,Week of 1977-09-03
riverma01,Player of the Week,2011,AL,,Week of 2011-09-25
ryanno01,Pitcher of the Month,1982,NL,,August
molitpa01,Player of the Week,1994,AL,,Week of 1994-07-23
oneilpa01,Player of the Week,2001,AL,,Week of 2001-07-28
johnsra05,This Year in Baseball Performance of the Year,2004,ML,,MLB.com GIBBY
johnsra05,Player of the Week,2004,NL,,Week of 2004-05-22
iban[account-number],This Year in Baseball Postseason Moment of the Year,2012,ML,,MLB.com GIBBY
smithre06,Player of the Week,1982,NL,,Week of 1982-08-06
hillri01,Pitcher of the Month,2021,AL,,May
sutclri01,TSN Comeback Player of the Year,1992,AL,,
carewro01,Player of the Month,1983,AL,,May
carewro01,Player of the Week,1983,AL,,Week of 1983-05-06
clemero02,Pitcher of the Month,2000,AL,,July
heltoto01,This Year in Baseball Oddity of the Year,2013,ML,,MLB.com GIBBY
kellyto01,TSN Manager of the Year,1991,AL,,
johnto01,Pitcher of the Month,1979,AL,,April
johnto01,Player of the Week,1979,AL,,Week of 1979-05-18
fernato01,Player of the Week,1999,AL,Y,Week of 1999-06-19
hoffmtr01,Pitcher of the Month,2009,NL,,May
hoffmtr01,Reliever of the Month,2009,ML,,May
hortowi01,Outstanding DH Award,1979,AL,,
hortowi01,TSN Comeback Player of the Year,1979,AL,,
stargwi01,TSN Comeback Player of the Year,1978,NL,,
brownke01,Pitcher of the Month,2003,NL,,May
rosepe01,Player of the Week,1980,NL,,Week of 1980-07-11
gwynnto01,Player of the Week,1999,NL,,Week of 1999-08-06
johnsra05,Player of the Week,2001,NL,Y,Week of 2001-05-12
iban[account-number],Player of the Week,2009,NL,,Week of 2009-05-16
knighra01,Player of the Week,1987,AL,,Week of 1987-04-11
jacksre01,Player of the Month,1980,AL,Y,July
jacksre01,Player of the Week,1980,AL,,Week of 1980-10-03
jacksre01,Player of the Week,1980,AL,Y,Week of 1980-06-13
jacksre01,Player of the Week,1980,AL,,Week of 1980-05-02
reuscri01,TSN Comeback Player of the Year,1985,NL,,
sutclri01,Player of the Week,1989,NL,,Week of 1989-04-08
yountro01,Player of the Week,1987,AL,,Week of 1987-09-26
carewro01,Player of the Month,1980,AL,,June
clemero02,Pitcher of the Month,1997,AL,,August
clemero02,Pitcher of the Month,1997,AL,,May
clemero02,Player of the Week,1997,AL,,Week of 1997-05-10
clemero02,MLB Players Choice Outstanding Pitcher,1997,AL,,
santoro01,Player of the Week,1973,NL,Y,Week of 1973-06-29
zimmery01,Player of the Week,2018,NL,,Week of 2018-08-11
bellico01,Rookie of the Month,2017,NL,,May
bellico01,Rookie of the Month,2017,NL,,June
bellico01,TSN Rookie of the Year,2017,NL,,
sosasa01,Player of the Week,2002,NL,Y,Week of 2002-08-10
forstte01,Player of the Week,1984,NL,,Week of 1984-06-01
glavito02,Player of the Week,2000,NL,,Week of 2000-04-29
suttodo01,Player of the Week,1980,NL,,Week of 1980-04-25
bakerdu01,Player of the Week,1982,NL,,Week of 1982-09-10
martied01,Outstanding DH Award,2001,AL,,
burksel01,Player of the Week,2001,AL,,Week of 2001-06-23
daviser01,MLB Players Choice Comeback Player,1998,AL,,
gaettga01,Player of the Week,1995,AL,Y,Week of 1995-06-03
fostege01,Player of the Week,1983,NL,,Week of 1983-05-06
maddugr01,Pitcher of the Month,2000,NL,,September
mcraeha01,Outstanding DH Award,1982,AL,,
mcraeha01,Player of the Month,1982,AL,,May
mcraeha01,Player of the Week,1982,AL,,Week of 1982-04-30
morrija02,Pitcher of the Month,1991,AL,,June
nathajo01,Reliever of the Month,2013,ML,,June
vottojo01,Player of the Month,2021,NL,,July
vottojo01,Player of the Week,2021,NL,,Week of 2021-07-31
smoltjo01,This Year in Baseball Closer of the Year,2002,ML,,MLB.com GIBBY
smoltjo01,MLB Players Choice Comeback Player,2002,NL,,
smoltjo01,MLB Players Choice Man of the Year,2002,ML,,
cuetojo01,Player of the Week,2022,AL,,Week of 2022-08-20
damonjo01,This Year in Baseball Postseason Moment of the Year,2009,ML,,MLB.com GIBBY
damonjo01,Player of the Week,2009,AL,,Week of 2009-05-09
grubbjo01,Player of the Week,1986,AL,,Week of 1986-07-25
cansejo01,Player of the Week,1999,AL,,Week of 1999-04-24
cruzjo01,Player of the Month,1984,NL,,July
cruzjo01,Player of the Week,1984,NL,,Week of 1984-06-29
mesajo01,Player of the Week,2001,NL,Y,Week of 2001-09-22
gonzaju03,Player of the Week,2003,AL,Y,Week of 2003-05-03
verlaju01,All-MLB Team - First Team,2019,ML,,SP
verlaju01,Player of the Week,2019,AL,,Week of 2019-08-31
verlaju01,MLB Players Choice Outstanding Pitcher,2019,AL,,
hernake01,Player of the Week,1988,NL,,Week of 1988-04-29
durocle01,TSN Manager of the Year,1939,ML,,
gonzalu01,Player of the Week,2004,NL,,Week of 2004-06-05
ramirma02,Player of the Week,2007,AL,,Week of 2007-07-28
riverma01,This Year in Baseball Closer of the Year,2009,ML,,MLB.com GIBBY
riverma01,Player of the Week,2009,AL,Y,Week of 2009-06-27
riverma01,Reliever of the Month,2009,ML,,July
gracema01,This Year in Baseball Oddity of the Year,2002,ML,,MLB.com GIBBY
scherma01,All-MLB Team - Second Team,2022,ML,,SP
morgami01,Pitcher of the Month,1992,NL,,May
schmimi01,Player of the Week,1986,NL,,Week of 1986-04-25
cruzne02,All-MLB Team - First Team,2019,ML,,DH
cruzne02,Player of the Week,2019,AL,,Week of 2019-07-27
konerpa01,Player of the Week,2011,AL,Y,Week of 2011-04-10
molitpa01,Player of the Week,1992,AL,,Week of 1992-08-29
niekrph01,Player of the Week,1978,NL,,Week of 1978-06-09
houkra01,TSN Manager of the Year,1961,ML,,
johnsra05,Pitcher of the Month,2002,NL,,September
johnsra05,Pitcher of the Month,2002,NL,,April
johnsra05,Player of the Week,2002,NL,Y,Week of 2002-08-10
cartyri01,Player of the Week,1977,AL,,Week of 1977-08-26
clemero02,Pitcher of the Month,1998,AL,,August
clemero02,Player of the Week,1998,AL,,Week of 1998-08-29
clemero02,MLB Players Choice Outstanding Pitcher,1998,AL,,
dempsry01,Player of the Week,2012,NL,Y,Week of 2012-06-10
sosasa01,Player of the Week,2003,NL,Y,Week of 2003-04-19
carltst01,Player of the Week,1979,NL,,Week of 1979-07-06
garvest01,Player of the Week,1983,NL,,Week of 1983-04-15
hudsoti01,Player of the Week,2013,NL,,Week of 2013-05-05
wallati01,TSN Comeback Player of the Year,1994,NL,,
pacioto01,Player of the Week,1984,AL,,Week of 1984-05-11
seaveto01,Pitcher of the Month,1981,NL,,September
johnto01,Player of the Week,1977,NL,,Week of 1977-08-12
hoffmtr01,Reliever of the Month,2007,ML,,May
martivi01,Player of the Week,2016,AL,,Week of 2016-04-30
guerrvl01,Outstanding DH Award,2010,AL,,
guerrvl01,MLB Players Choice Comeback Player,2010,AL,,
guerrvl01,TSN Comeback Player of the Year,2010,AL,,
clarkwi02,Player of the Week,2000,NL,Y,Week of 2000-08-05
greinza01,Pitcher of the Month,2018,NL,,July
finlest01,Player of the Week,2004,NL,,Week of 2004-09-11
martiti02,Player of the Week,2005,AL,,Week of 2005-05-14
hunteto01,Player of the Week,2012,AL,Y,Week of 2012-06-10
lawve01,TSN Comeback Player of the Year,1965,NL,,
boggswa01,Player of the Week,1997,AL,,Week of 1997-09-13
stargwi01,Player of the Week,1977,NL,Y,Week of 1977-05-06
molinya01,Player of the Week,2019,NL,,Week of 2019-08-31
jeterde01,This Year in Baseball Moment of the Year,2008,ML,,MLB.com GIBBY
lowede01,Pitcher of the Month,2010,NL,,September
decindo01,Player of the Month,1986,AL,,August
decindo01,Player of the Week,1986,AL,,Week of 1986-08-08
alexado01,Pitcher of the Month,1984,AL,,September
martied01,Outstanding DH Award,2000,AL,,
martied01,Player of the Month,2000,AL,,May
martied01,Player of the Week,2000,AL,,Week of 2000-05-20
encared01,Player of the Week,2018,AL,,Week of 2018-06-02
daviser01,Player of the Week,1997,AL,,Week of 1997-04-26
jenkife01,Player of the Week,1978,AL,,Week of 1978-04-28
valenfe01,Pitcher of the Month,1993,AL,,July
thomafr04,Player of the Week,2003,AL,Y,Week of 2003-08-23
mcgrifr01,Player of the Week,1999,AL,,Week of 1999-05-08
freemfr01,All-MLB Team - First Team,2023,ML,,1B
freemfr01,Player of the Month,2023,NL,,May
freemfr01,Player of the Week,2023,NL,,Week of 2023-08-05
sheffga01,Player of the Week,2001,NL,Y,Week of 2001-04-14
brettge01,Player of the Week,1986,AL,,Week of 1986-08-15
luzingr01,Outstanding DH Award,1983,AL,,
maddugr01,Pitcher of the Month,1999,NL,,August
rodriiv01,Player of the Month,2004,AL,,June
grillja01,Reliever of the Month,2013,ML,,April
grillja01,Reliever of the Month,2013,ML,,May
vazquja01,Pitcher of the Month,2011,NL,,September
bellja01,Player of the Week,1999,NL,,Week of 1999-04-17
dyeje01,Player of the Week,2009,AL,Y,Week of 2009-06-27
reussje01,Player of the Week,1982,NL,,Week of 1982-06-18
palmeji01,Player of the Week,1978,AL,,Week of 1978-05-27
thomeji01,Player of the Month,2004,NL,,June
thomeji01,Player of the Week,2004,NL,,Week of 2004-06-19
thomeji01,MLB Players Choice Man of the Year,2004,ML,,
morgajo02,Player of the Month,1976,NL,,August
damonjo01,This Year in Baseball Oddity of the Year,2008,ML,,MLB.com GIBBY
beckejo02,Player of the Week,2014,NL,Y,Week of 2014-05-25
verlaju01,Pitcher of the Month,2018,AL,,May
verlaju01,Player of the Week,2018,AL,,Week of 2018-09-15
verlaju01,Player of the Week,2018,AL,,Week of 2018-04-14
parrila01,Player of the Month,1987,AL,,May
walkela01,Player of the Month,2002,NL,,July
smithle02,Player of the Week,1993,NL,,Week of 1993-06-26
brocklo01,Player of the Month,1974,NL,,August
brocklo01,Player of the Week,1974,NL,Y,Week of 1974-08-02
riverma01,Player of the Week,2008,AL,,Week of 2008-05-31
riverma01,Reliever of the Month,2008,ML,,April
mcgwima01,Player of the Month,1999,NL,,July
mcgwima01,Player of the Week,1999,NL,,Week of 1999-08-07
scherma01,All-MLB Team - First Team,2021,ML,,SP
scherma01,Player of the Week,2021,NL,,Week of 2021-09-11
scherma01,MLB Players Choice Outstanding Pitcher,2021,NL,,
johnto01,TSN Comeback Player of the Year,1976,NL,,
hoffmtr01,Reliever of the Month,2006,ML,,September
castivi02,Player of the Week,2004,NL,,Week of 2004-07-24
daviswi02,Player of the Week,1973,NL,,Week of 1973-07-13
hortowi01,Player of the Month,1976,AL,,April
hortowi01,Player of the Week,1976,AL,,Week of 1976-04-23
beltrad01,Player of the Month,2012,AL,,September
beltrad01,Player of the Week,2012,AL,,Week of 2012-08-26
oliveal01,Player of the Month,1982,NL,,June
oliveal01,Player of the Week,1982,NL,,Week of 1982-08-13
pujolal01,Player of the Month,2015,AL,,June
soriaal01,Player of the Week,2013,AL,,Week of 2013-08-18
dawsoan01,Player of the Month,1990,NL,,May
dawsoan01,Player of the Week,1990,NL,,Week of 1990-05-19
bondsba01,Player of the Week,2000,NL,,Week of 2000-05-27
gullibi01,Pitcher of the Month,1993,AL,,August
willibi01,Player of the Week,1973,NL,Y,Week of 1973-09-07
abreubo01,Player of the Week,2010,AL,,Week of 2010-08-15
grichbo01,Player of the Week,1984,AL,,Week of 1984-09-14
powelbo01,TSN Comeback Player of the Year,1975,AL,,
saberbr01,TSN Comeback Player of the Year,1998,AL,,
butlebr01,Player of the Week,1995,NL,,Week of 1995-07-22
downibr01,Player of the Month,1987,AL,,April
bellbu01,Player of the Week,1986,NL,Y,Week of 1986-08-15
ripkeca01,Player of the Week,1995,AL,Y,Week of 1995-09-09
yastrca01,Player of the Week,1975,AL,,Week of 1975-07-11
beltrca01,Player of the Week,2012,NL,,Week of 2012-05-13
keithco01,Rookie of the Month,2024,AL,,July
lansfca01,Player of the Week,1992,AL,,Week of 1992-07-18
houghch01,Pitcher of the Month,1984,AL,,June
mcmurcr01,TSN Rookie Pitcher of the Year,1983,NL,,
blefacu01,TSN Rookie Player of the Year,1965,AL,,
matsuda01,Player of the Week,2007,AL,,Week of 2007-05-19
ugglada01,MLB Players Choice Outstanding Rookie,2006,NL,,
ugglada01,Rookie of the Month,2006,NL,Y,June
ugglada01,TSN Rookie of the Year,2006,NL,,
santada01,Player of the Week,2014,AL,Y,Week of 2014-08-24
strawda01,TSN Rookie Player of the Year,1983,NL,,
rozemda01,TSN Rookie Pitcher of the Year,1977,AL,,
schilcu01,Pitcher of the Month,2002,NL,,July
schilcu01,Pitcher of the Month,2002,NL,,May
schilcu01,MLB Players Choice Outstanding Pitcher,2002,NL,,
grandcu01,MLB Players Choice Man of the Year,2018,ML,,
evansda01,Player of the Month,1983,NL,,May
evansda01,Player of the Week,1983,NL,,Week of 1983-05-13
daultda01,MLB Players Choice Comeback Player,1997,NL,,
daultda01,TSN Comeback Player of the Year,1997,NL,,
ortizda01,Outstanding DH Award,2011,AL,,
ortizda01,Player of the Week,2011,AL,,Week of 2011-06-05
jeterde01,This Year in Baseball Moment of the Year,2009,ML,,MLB.com GIBBY
pencehu01,TSN Comeback Player of the Year,2019,AL,,
kenneia01,Bob Feller Act of Valor Award - MLB Player,2019,ML,,
martijd02,Player of the Week,2023,NL,,Week of 2023-09-23
clarkja01,Player of the Week,1987,NL,,Week of 1987-05-22
isrinja01,Player of the Week,2007,NL,Y,Week of 2007-08-25
werthja01,Player of the Month,2014,NL,,July
werthja01,Player of the Week,2014,NL,,Week of 2014-07-06
coninje01,Player of the Week,2002,AL,,Week of 2002-06-01
dyeje01,Player of the Week,2008,AL,,Week of 2008-06-21
palmeji01,Player of the Week,1977,AL,Y,Week of 1977-04-16
jacksre01,Player of the Week,1979,AL,,Week of 1979-05-11
sandere02,Player of the Week,2003,NL,,Week of 2003-04-05
hillri01,Pitcher of the Month,2017,NL,,July
mondari01,Player of the Month,1978,NL,,April
mondari01,Player of the Week,1978,NL,,Week of 1978-04-21
rhoderi01,Pitcher of the Month,1986,NL,,June
henderi01,Player of the Week,1991,AL,Y,Week of 1991-09-28
beckro01,MLB Players Choice Comeback Player,2003,NL,,
clemero02,Player of the Week,1996,AL,,Week of 1996-09-21
ceyro01,Player of the Week,1983,NL,,Week of 1983-05-20
hallaro01,This Year in Baseball Starter of the Year,2010,ML,,MLB.com GIBBY
hallaro01,This Year in Baseball Postseason Moment of the Year,2010,ML,,MLB.com GIBBY
hallaro01,Pitcher of the Month,2010,NL,,July
hallaro01,Player of the Week,2010,NL,,Week of 2010-05-31
hallaro01,Player of the Week,2010,NL,,Week of 2010-04-11
hallaro01,MLB Players Choice Outstanding Pitcher,2010,NL,,
whitero01,Player of the Week,1977,AL,,Week of 1977-05-07
zimmery01,Player of the Month,2017,NL,,April
zimmery01,Player of the Week,2017,NL,,Week of 2017-04-29
zimmery01,MLB Players Choice Comeback Player,2017,NL,,
sosasa01,Player of the Month,2001,NL,,August
sosasa01,Player of the Week,2001,NL,,Week of 2001-08-25
greensh01,Player of the Week,2005,NL,,Week of 2005-06-12
fernasi01,Pitcher of the Month,1995,NL,,August
carltst01,Player of the Week,1977,NL,,Week of 1977-08-05
jonesto02,Reliever of the Month,2005,ML,,August
seaveto01,Player of the Week,1979,NL,,Week of 1979-06-29
olivato01,Player of the Week,1974,AL,,Week of 1974-06-28
hoffmtr01,Pitcher of the Month,2005,NL,,May
hoffmtr01,Reliever of the Month,2005,ML,,May
glaustr01,Player of the Month,2010,NL,,May
martivi01,Outstanding DH Award,2014,AL,,
martivi01,Player of the Month,2014,AL,,August
hortowi01,Outstanding DH Award,1975,AL,,
hortowi01,Player of the Week,1975,AL,,Week of 1975-08-01
burneaj01,Player of the Week,2012,NL,,Week of 2012-08-05
beltrad01,Player of the Month,2011,AL,,September
leiteal01,Pitcher of the Month,2000,NL,,June
oliveal01,Player of the Week,1981,AL,,Week of 1981-05-29
rodrial01,This Year in Baseball Hitter of the Year,2007,ML,,MLB.com GIBBY
rodrial01,Player of the Month,2007,AL,,June
rodrial01,Player of the Month,2007,AL,,April
rodrial01,Player of the Week,2007,AL,,Week of 2007-09-08
rodrial01,Player of the Week,2007,AL,Y,Week of 2007-06-09
rodrial01,Player of the Week,2007,AL,Y,Week of 2007-04-07
rodrial01,MLB Players Choice Player of the Year,2007,ML,,
rodrial01,MLB Players Choice Outstanding Player,2007,AL,,
dawsoan01,Player of the Week,1989,NL,,Week of 1989-05-06
ramirar01,Player of the Week,2011,NL,,Week of 2011-07-04
bucknbi01,Player of the Month,1982,NL,,August
bucknbi01,Player of the Week,1982,NL,,Week of 1982-08-20
abreubo01,Player of the Month,2009,AL,,July
harpebr01,Player of the Week,1992,AL,,Week of 1992-06-27
hunteca01,Player of the Week,1978,AL,,Week of 1978-08-04
houghch01,Pitcher of the Month,1983,AL,,June
lemonch01,Player of the Week,1988,AL,,Week of 1988-09-30
jonesch06,Player of the Week,2006,NL,,Week of 2006-07-01
